Date,Open,High,Low,Close,Adj Close,Volume
2018-12-18,46.459999084472656,46.70000076293945,44.52000045776367,45.11000061035156,39.65060806274414,389300
2018-12-19,45.08000183105469,46.65999984741211,44.7599983215332,45.22999954223633,39.75608825683594,845500
2018-12-20,45.16999816894531,45.75,43.59000015258789,44.380001068115234,39.008949279785156,462700
2018-12-21,44.34000015258789,44.939998626708984,43.380001068115234,44.20000076293945,38.850738525390625,932800
2018-12-24,43.709999084472656,43.84000015258789,42.5,42.5,37.35647964477539,182100
2018-12-26,42.65999984741211,43.959999084472656,42.040000915527344,43.470001220703125,38.20908737182617,811100
2018-12-27,43.060001373291016,43.279998779296875,40.790000915527344,42.38999938964844,37.259788513183594,671500
2018-12-28,42.5,42.7599983215332,40.7599983215332,42.040000915527344,36.952152252197266,525500
2018-12-31,42.45000076293945,42.72999954223633,41.81999969482422,42.11000061035156,37.01367950439453,462600
2019-01-02,41.79999923706055,43.61000061035156,41.5099983215332,42.720001220703125,37.54985046386719,208700
2019-01-03,42.66999816894531,43.650001525878906,42.52000045776367,43.41999816894531,38.165130615234375,394700
2019-01-04,43.90999984741211,45.72999954223633,43.83000183105469,45.34000015258789,39.8527717590332,468200
2019-01-07,45.7400016784668,46.40999984741211,45.06999969482422,45.4900016784668,39.984619140625,426900
2019-01-08,46.02000045776367,48.060001373291016,45.86000061035156,47.84000015258789,42.050209045410156,360000
2019-01-09,48.33000183105469,49.4900016784668,47.790000915527344,49.33000183105469,43.359886169433594,374200
2019-01-10,49.25,49.25,48.060001373291016,48.66999816894531,42.779754638671875,368300
2019-01-11,48.470001220703125,48.58000183105469,47.47999954223633,47.9900016784668,42.18205261230469,405300
2019-01-14,47.7599983215332,48.09000015258789,46.93000030517578,47.650001525878906,41.88320541381836,302100
2019-01-15,48.209999084472656,49.189998626708984,47.81999969482422,49.13999938964844,43.192874908447266,590000
2019-01-16,49.220001220703125,49.380001068115234,48.90999984741211,49.2400016784668,43.28077697753906,141200
2019-01-17,48.84000015258789,49.36000061035156,48.540000915527344,48.7400016784668,42.841285705566406,369700
2019-01-18,48.790000915527344,49.36000061035156,48.72999954223633,49.36000061035156,43.38625717163086,112000
2019-01-22,49.150001525878906,49.40999984741211,47.7599983215332,48.0,42.19084930419922,399600
2019-01-23,48.25,49.2400016784668,48.209999084472656,49.060001373291016,43.12256622314453,408600
2019-01-24,49.15999984741211,49.52000045776367,48.619998931884766,49.15999984741211,43.21045684814453,264300
2019-01-25,49.349998474121094,50.529998779296875,49.29999923706055,50.45000076293945,44.344337463378906,372800
2019-01-28,50.209999084472656,50.77000045776367,49.7400016784668,50.5,44.388282775878906,467100
2019-01-29,50.790000915527344,50.790000915527344,49.790000915527344,50.369998931884766,44.27401351928711,266200
2019-01-30,50.7599983215332,51.13999938964844,49.939998626708984,50.709999084472656,44.57286834716797,352900
2019-01-31,50.290000915527344,50.45000076293945,48.72999954223633,49.02000045776367,43.80876922607422,389500
2019-02-01,49.06999969482422,50.72999954223633,48.68000030517578,50.439998626708984,45.07780456542969,556700
2019-02-04,50.439998626708984,50.72999954223633,50.15999984741211,50.529998779296875,45.15823745727539,373100
2019-02-05,50.599998474121094,50.79999923706055,50.349998474121094,50.5,45.13142395019531,170400
2019-02-06,50.369998931884766,50.369998931884766,49.150001525878906,49.72999954223633,44.44328308105469,190700
2019-02-07,49.47999954223633,49.47999954223633,48.369998931884766,48.619998931884766,43.45128631591797,303700
2019-02-08,49.529998779296875,50.02000045776367,48.25,49.150001525878906,43.92494583129883,282800
2019-02-11,49.0,49.68000030517578,48.63999938964844,49.540000915527344,44.27348327636719,287600
2019-02-12,50.119998931884766,50.900001525878906,49.939998626708984,50.40999984741211,45.05099868774414,391000
2019-02-13,50.689998626708984,50.81999969482422,50.22999954223633,50.709999084472656,45.31909942626953,353300
2019-02-14,50.790000915527344,51.810001373291016,50.310001373291016,51.470001220703125,45.99831008911133,524900
2019-02-15,51.75,51.84000015258789,49.709999084472656,50.130001068115234,44.80076599121094,662000
2019-02-19,49.79999923706055,51.83000183105469,49.54999923706055,51.349998474121094,45.89106369018555,341600
2019-02-20,51.349998474121094,51.349998474121094,50.790000915527344,51.0099983215332,45.58720779418945,188800
2019-02-21,51.150001525878906,51.16999816894531,50.0099983215332,50.310001373291016,44.96162796020508,310500
2019-02-22,50.66999816894531,50.91999816894531,50.38999938964844,50.52000045776367,45.1493034362793,184300
2019-02-25,50.52000045776367,50.83000183105469,50.13999938964844,50.599998474121094,45.22079849243164,261100
2019-02-26,50.59000015258789,50.790000915527344,50.25,50.279998779296875,44.934814453125,402700
2019-02-27,50.38999938964844,50.84000015258789,49.61000061035156,50.2400016784668,44.89906692504883,421500
2019-02-28,50.40999984741211,50.59000015258789,48.970001220703125,49.060001373291016,43.844512939453125,829900
2019-03-01,49.130001068115234,50.08000183105469,49.130001068115234,49.77000045776367,44.479034423828125,424300
2019-03-04,50.25,50.52000045776367,49.970001220703125,50.45000076293945,45.08673858642578,483500
2019-03-05,50.58000183105469,50.7599983215332,50.209999084472656,50.38999938964844,45.03312301635742,284100
2019-03-06,50.11000061035156,50.650001525878906,50.029998779296875,50.189998626708984,44.8543815612793,166600
2019-03-07,50.2400016784668,51.060001373291016,50.16999816894531,50.68000030517578,45.292293548583984,356600
2019-03-08,50.27000045776367,50.84000015258789,49.880001068115234,50.529998779296875,45.15823745727539,324300
2019-03-11,50.95000076293945,51.619998931884766,50.72999954223633,51.400001525878906,45.935752868652344,737800
2019-03-12,51.58000183105469,51.720001220703125,50.84000015258789,51.5099983215332,46.0340576171875,202200
2019-03-13,51.70000076293945,52.0,51.38999938964844,51.40999984741211,45.9446907043457,278900
2019-03-14,51.619998931884766,52.060001373291016,51.45000076293945,51.790000915527344,46.28429412841797,278400
2019-03-15,51.7599983215332,51.9900016784668,51.2599983215332,51.84000015258789,46.328975677490234,606500
2019-03-18,51.5,52.70000076293945,51.5,52.70000076293945,47.09755325317383,409200
2019-03-19,52.849998474121094,53.40999984741211,52.75,52.810001373291016,47.195858001708984,309700
2019-03-20,52.77000045776367,54.279998779296875,52.77000045776367,53.58000183105469,47.88399887084961,494200
2019-03-21,53.68000030517578,55.02000045776367,53.68000030517578,54.849998474121094,49.01898193359375,394500
2019-03-22,54.529998779296875,54.619998931884766,53.5099983215332,53.619998931884766,47.91975021362305,538200
2019-03-25,53.439998626708984,53.5,52.72999954223633,52.97999954223633,47.347782135009766,334100
2019-03-26,53.150001525878906,53.959999084472656,52.630001068115234,52.880001068115234,47.258419036865234,302900
2019-03-27,52.369998931884766,52.97999954223633,52.08000183105469,52.5099983215332,46.9277458190918,279900
2019-03-28,52.380001068115234,52.7599983215332,51.779998779296875,52.22999954223633,46.67751693725586,342500
2019-03-29,52.5,52.779998779296875,52.189998626708984,52.349998474121094,46.78475570678711,283100
2019-04-01,52.59000015258789,53.630001068115234,52.529998779296875,53.220001220703125,47.5622673034668,194200
2019-04-02,53.33000183105469,53.4900016784668,52.900001525878906,53.25,47.58908462524414,164200
2019-04-03,53.439998626708984,53.439998626708984,52.7599983215332,53.060001373291016,47.41927719116211,90100
2019-04-04,53.060001373291016,53.380001068115234,52.18000030517578,52.369998931884766,46.80263137817383,198000
2019-04-05,52.400001525878906,52.9900016784668,52.20000076293945,52.90999984741211,47.28522872924805,290400
2019-04-08,52.90999984741211,53.04999923706055,52.31999969482422,52.33000183105469,46.76688766479492,235800
2019-04-09,52.36000061035156,52.70000076293945,51.939998626708984,52.040000915527344,46.507713317871094,274700
2019-04-10,52.060001373291016,52.40999984741211,51.619998931884766,51.66999816894531,46.17704772949219,465700
2019-04-11,51.63999938964844,51.7599983215332,51.150001525878906,51.220001220703125,45.7748908996582,416400
2019-04-12,51.4900016784668,51.54999923706055,51.029998779296875,51.04999923706055,45.62295913696289,278100
2019-04-15,51.29999923706055,51.41999816894531,50.790000915527344,50.790000915527344,45.39059829711914,215800
2019-04-16,51.11000061035156,51.11000061035156,50.20000076293945,50.38999938964844,45.03312301635742,197700
2019-04-17,50.439998626708984,50.56999969482422,49.31999969482422,49.400001525878906,44.148372650146484,473600
2019-04-18,49.38999938964844,49.4900016784668,48.45000076293945,49.279998779296875,44.0411262512207,646000
2019-04-22,49.29999923706055,51.2400016784668,49.29999923706055,51.099998474121094,45.667640686035156,598700
2019-04-23,51.09000015258789,52.04999923706055,50.900001525878906,51.25,45.80169677734375,639500
2019-04-24,51.36000061035156,51.84000015258789,50.459999084472656,50.630001068115234,45.24760818481445,335000
2019-04-25,50.779998779296875,51.13999938964844,50.459999084472656,51.119998931884766,45.68552017211914,341900
2019-04-26,51.20000076293945,51.38999938964844,50.619998931884766,51.18000030517578,45.7391357421875,188300
2019-04-29,50.56999969482422,50.619998931884766,49.90999984741211,50.0,45.43472671508789,242000
2019-04-30,49.5099983215332,50.58000183105469,49.0,49.529998779296875,45.00763702392578,362000
2019-05-01,49.31999969482422,50.029998779296875,49.130001068115234,49.619998931884766,45.08942413330078,212200
2019-05-02,49.61000061035156,49.91999816894531,49.20000076293945,49.599998474121094,45.07124710083008,547400
2019-05-03,49.630001068115234,50.02000045776367,49.20000076293945,49.63999938964844,45.107601165771484,396000
2019-05-06,49.209999084472656,50.06999969482422,49.13999938964844,49.61000061035156,45.08033752441406,273200
2019-05-07,49.189998626708984,49.84000015258789,48.849998474121094,49.619998931884766,45.08942413330078,259700
2019-05-08,49.310001373291016,49.91999816894531,49.040000915527344,49.29999923706055,44.798641204833984,256100
2019-05-09,49.06999969482422,49.599998474121094,48.93000030517578,49.15999984741211,44.671424865722656,111500
2019-05-10,49.41999816894531,50.0,48.91999816894531,49.83000183105469,45.280250549316406,135400
2019-05-13,49.56999969482422,49.880001068115234,48.630001068115234,48.900001525878906,44.43516540527344,212000
2019-05-14,49.209999084472656,49.959999084472656,49.18000030517578,49.349998474121094,44.84407424926758,179900
2019-05-15,49.33000183105469,50.040000915527344,49.2400016784668,49.79999923706055,45.25299072265625,289400
2019-05-16,49.77000045776367,50.86000061035156,49.5099983215332,50.31999969482422,45.72550964355469,307400
2019-05-17,50.20000076293945,50.7400016784668,50.0,50.0,45.43472671508789,310400
2019-05-20,49.849998474121094,50.189998626708984,49.599998474121094,49.7599983215332,45.216636657714844,220500
2019-05-21,49.810001373291016,50.36000061035156,49.75,50.09000015258789,45.51650619506836,400500
2019-05-22,49.91999816894531,50.36000061035156,49.72999954223633,49.9900016784668,45.42564010620117,197600
2019-05-23,49.45000076293945,49.4900016784668,48.540000915527344,49.0,44.526031494140625,266200
2019-05-24,49.25,49.310001373291016,48.52000045776367,49.150001525878906,44.66233825683594,168800
2019-05-28,49.400001525878906,49.41999816894531,47.720001220703125,48.15999984741211,43.76272964477539,380000
2019-05-29,47.7599983215332,48.54999923706055,47.34000015258789,48.459999084472656,44.035335540771484,220400
2019-05-30,48.65999984741211,48.810001373291016,48.099998474121094,48.18000030517578,43.78090286254883,189200
2019-05-31,47.5,48.2599983215332,47.45000076293945,47.97999954223633,43.59916687011719,205200
2019-06-03,48.20000076293945,48.61000061035156,47.75,47.9900016784668,43.608253479003906,274200
2019-06-04,48.31999969482422,48.43000030517578,47.779998779296875,48.310001373291016,43.89902877807617,257500
2019-06-05,48.33000183105469,48.54999923706055,47.5099983215332,48.41999816894531,43.998985290527344,194300
2019-06-06,49.09000015258789,49.77000045776367,48.47999954223633,49.380001068115234,44.871337890625,461900
2019-06-07,49.540000915527344,50.130001068115234,49.52000045776367,49.54999923706055,45.025814056396484,336700
2019-06-10,49.689998626708984,50.09000015258789,49.209999084472656,49.779998779296875,45.23481369018555,132100
2019-06-11,49.959999084472656,50.400001525878906,49.650001525878906,49.86000061035156,45.30751419067383,206400
2019-06-12,49.56999969482422,49.93000030517578,49.13999938964844,49.279998779296875,44.78046417236328,117300
2019-06-13,49.7400016784668,50.439998626708984,49.40999984741211,50.2599983215332,45.67098617553711,251600
2019-06-14,50.369998931884766,50.369998931884766,48.90999984741211,49.18000030517578,44.68959426879883,237800
2019-06-17,49.060001373291016,49.959999084472656,48.529998779296875,49.689998626708984,45.15303039550781,289400
2019-06-18,49.939998626708984,50.22999954223633,49.56999969482422,49.630001068115234,45.098506927490234,202100
2019-06-19,49.630001068115234,50.540000915527344,49.52000045776367,50.20000076293945,45.61647033691406,180200
2019-06-20,50.650001525878906,51.43000030517578,49.959999084472656,50.459999084472656,45.852725982666016,338600
2019-06-21,50.400001525878906,52.22999954223633,50.220001220703125,51.4900016784668,46.78868103027344,671400
2019-06-24,51.459999084472656,51.470001220703125,50.5,50.66999816894531,46.04355239868164,248300
2019-06-25,50.63999938964844,50.63999938964844,48.86000061035156,49.31999969482422,44.816810607910156,537300
2019-06-26,49.470001220703125,50.11000061035156,49.189998626708984,49.2400016784668,44.74412155151367,292700
2019-06-27,49.2599983215332,49.43000030517578,48.349998474121094,48.529998779296875,44.09894561767578,215200
2019-06-28,48.619998931884766,49.369998931884766,48.5099983215332,49.349998474121094,44.84407424926758,244200
2019-07-01,49.90999984741211,49.91999816894531,48.75,49.040000915527344,44.562381744384766,176300
2019-07-02,48.939998626708984,50.189998626708984,48.72999954223633,49.880001068115234,45.32568359375,218500
2019-07-03,49.959999084472656,50.540000915527344,49.810001373291016,50.130001068115234,45.5528564453125,110800
2019-07-05,50.099998474121094,50.709999084472656,49.90999984741211,50.310001373291016,45.7164192199707,100100
2019-07-08,50.20000076293945,50.38999938964844,49.709999084472656,49.72999954223633,45.18938064575195,260100
2019-07-09,49.75,50.529998779296875,49.650001525878906,50.36000061035156,45.76185607910156,317900
2019-07-10,50.529998779296875,51.439998626708984,50.529998779296875,51.09000015258789,46.42520523071289,256000
2019-07-11,51.119998931884766,51.4900016784668,50.75,51.36000061035156,46.67055130004883,192600
2019-07-12,51.29999923706055,51.70000076293945,51.15999984741211,51.20000076293945,46.5251579284668,174900
2019-07-15,51.349998474121094,51.56999969482422,50.900001525878906,50.93000030517578,46.279815673828125,187800
2019-07-16,51.119998931884766,51.40999984741211,50.75,51.33000183105469,46.64329528808594,186700
2019-07-17,51.36000061035156,51.709999084472656,50.900001525878906,51.349998474121094,46.66146469116211,321500
2019-07-18,51.279998779296875,51.56999969482422,51.02000045776367,51.400001525878906,46.7068977355957,452700
2019-07-19,51.45000076293945,52.33000183105469,51.43000030517578,51.720001220703125,46.997684478759766,251700
2019-07-22,51.900001525878906,53.88999938964844,51.900001525878906,53.66999816894531,48.769630432128906,420400
2019-07-23,53.5,53.939998626708984,53.0,53.75,48.84232711791992,467400
2019-07-24,53.70000076293945,53.90999984741211,53.400001525878906,53.72999954223633,48.82415771484375,750700
2019-07-25,53.849998474121094,54.209999084472656,53.43000030517578,53.95000076293945,49.024070739746094,463700
2019-07-26,53.52000045776367,53.7599983215332,51.7599983215332,52.869998931884766,48.04267883300781,916600
2019-07-29,52.61000061035156,53.529998779296875,50.959999084472656,51.95000076293945,47.20668029785156,1684100
2019-07-30,51.470001220703125,51.75,50.369998931884766,51.459999084472656,47.543907165527344,725700
2019-07-31,51.31999969482422,52.5099983215332,51.31999969482422,52.2599983215332,48.283023834228516,450600
2019-08-01,51.68000030517578,52.47999954223633,51.31999969482422,52.0,48.042808532714844,236300
2019-08-02,52.599998474121094,53.18000030517578,52.040000915527344,52.5099983215332,48.513999938964844,352800
2019-08-05,52.08000183105469,52.08000183105469,50.83000183105469,51.619998931884766,47.69172668457031,482200
2019-08-06,51.939998626708984,52.08000183105469,50.97999954223633,51.36000061035156,47.451515197753906,406300
2019-08-07,51.0099983215332,51.65999984741211,50.150001525878906,51.45000076293945,47.534664154052734,453600
2019-08-08,51.720001220703125,52.11000061035156,51.06999969482422,52.0,48.042808532714844,268200
2019-08-09,52.08000183105469,52.43000030517578,51.16999816894531,51.25,47.34988784790039,297000
2019-08-12,51.25,52.060001373291016,50.68000030517578,51.7599983215332,47.821075439453125,266700
2019-08-13,51.7400016784668,52.59000015258789,51.560001373291016,52.06999969482422,48.10748291015625,286600
2019-08-14,50.72999954223633,52.209999084472656,50.72999954223633,51.720001220703125,47.784122467041016,395700
2019-08-15,51.83000183105469,52.13999938964844,51.45000076293945,51.779998779296875,47.83955383300781,274300
2019-08-16,51.849998474121094,52.790000915527344,51.59000015258789,52.349998474121094,48.36617660522461,788000
2019-08-19,52.7599983215332,53.31999969482422,52.540000915527344,53.16999816894531,49.12377166748047,329700
2019-08-20,53.189998626708984,53.79999923706055,52.61000061035156,53.7599983215332,49.66887664794922,440700
2019-08-21,53.70000076293945,54.56999969482422,53.560001373291016,54.130001068115234,50.010719299316406,591800
2019-08-22,54.150001525878906,54.58000183105469,53.83000183105469,54.369998931884766,50.232452392578125,702500
2019-08-23,54.0,54.61000061035156,53.77000045776367,54.38999938964844,50.25093460083008,804200
2019-08-26,54.849998474121094,55.380001068115234,53.959999084472656,54.08000183105469,49.96452331542969,719900
2019-08-27,54.189998626708984,54.75,53.7599983215332,54.04999923706055,49.936805725097656,356600
2019-08-28,54.310001373291016,54.65999984741211,53.95000076293945,54.56999969482422,50.417232513427734,301800
2019-08-29,54.75,55.43000030517578,54.58000183105469,55.18000030517578,50.98081588745117,506000
2019-08-30,55.15999984741211,55.43000030517578,54.599998474121094,54.970001220703125,50.78679656982422,443900
2019-09-03,55.0099983215332,55.09000015258789,54.189998626708984,54.470001220703125,50.32484436035156,374500
2019-09-04,54.790000915527344,55.040000915527344,54.540000915527344,54.90999984741211,50.731361389160156,564600
2019-09-05,55.22999954223633,55.38999938964844,54.52000045776367,54.52000045776367,50.37104034423828,388600
2019-09-06,54.41999816894531,54.66999816894531,54.08000183105469,54.4900016784668,50.34332275390625,200100
2019-09-09,54.70000076293945,55.84000015258789,54.52000045776367,55.5,51.276458740234375,275100
2019-09-10,55.59000015258789,56.220001220703125,55.279998779296875,56.04999923706055,51.78460693359375,256200
2019-09-11,56.18000030517578,56.689998626708984,56.0099983215332,56.130001068115234,51.8585205078125,381100
2019-09-12,56.0099983215332,56.310001373291016,55.65999984741211,56.11000061035156,51.84004211425781,206000
2019-09-13,56.40999984741211,58.209999084472656,56.34000015258789,57.7400016784668,53.34600067138672,839300
2019-09-16,58.959999084472656,59.75,58.189998626708984,58.29999923706055,53.863380432128906,768400
2019-09-17,58.470001220703125,58.88999938964844,57.91999816894531,58.06999969482422,53.65088653564453,575900
2019-09-18,57.91999816894531,58.16999816894531,57.4900016784668,57.869998931884766,53.46610641479492,929500
2019-09-19,58.0099983215332,58.380001068115234,57.5,58.08000183105469,53.660125732421875,1399000
2019-09-20,58.2400016784668,58.70000076293945,57.72999954223633,58.25,53.81718826293945,2587800
2019-09-23,58.2400016784668,58.2400016784668,57.54999923706055,57.81999969482422,53.41991424560547,326400
2019-09-24,57.72999954223633,57.93000030517578,56.70000076293945,56.72999954223633,52.41286087036133,434800
2019-09-25,56.5,57.15999984741211,55.91999816894531,56.84000015258789,52.514488220214844,495800
2019-09-26,56.810001373291016,57.09000015258789,56.029998779296875,56.939998626708984,52.606876373291016,336300
2019-09-27,56.81999969482422,57.290000915527344,56.310001373291016,56.52000045776367,52.218841552734375,283800
2019-09-30,56.52000045776367,56.91999816894531,56.29999923706055,56.619998931884766,52.31122970581055,424100
2019-10-01,56.61000061035156,56.65999984741211,55.65999984741211,55.65999984741211,51.424285888671875,300800
2019-10-02,55.400001525878906,55.720001220703125,54.90999984741211,55.650001525878906,51.4150505065918,416000
2019-10-03,55.56999969482422,56.09000015258789,55.189998626708984,55.27000045776367,51.06396484375,302100
2019-10-04,55.29999923706055,55.849998474121094,54.90999984741211,55.18000030517578,50.98081588745117,323200
2019-10-07,55.22999954223633,55.54999923706055,54.939998626708984,55.310001373291016,51.100921630859375,204600
2019-10-08,55.150001525878906,55.939998626708984,54.869998931884766,55.47999954223633,51.25798416137695,252900
2019-10-09,55.849998474121094,55.939998626708984,54.720001220703125,54.7599983215332,50.5927734375,243000
2019-10-10,54.70000076293945,55.29999923706055,54.630001068115234,55.209999084472656,51.0085334777832,257700
2019-10-11,55.45000076293945,56.16999816894531,55.08000183105469,55.869998931884766,51.61830520629883,210100
2019-10-14,55.72999954223633,55.90999984741211,55.20000076293945,55.630001068115234,51.39657211303711,332400
2019-10-15,55.630001068115234,56.65999984741211,55.529998779296875,56.2400016784668,51.96015167236328,222400
2019-10-16,56.130001068115234,56.56999969482422,55.31999969482422,55.5,51.276458740234375,281000
2019-10-17,55.560001373291016,55.79999923706055,55.06999969482422,55.189998626708984,50.990055084228516,365700
2019-10-18,54.880001068115234,55.27000045776367,54.75,54.91999816894531,50.7406005859375,243200
2019-10-21,55.029998779296875,55.189998626708984,54.38999938964844,54.41999816894531,50.278648376464844,341100
2019-10-22,54.52000045776367,55.400001525878906,54.310001373291016,54.36000061035156,50.22321319580078,274400
2019-10-23,54.36000061035156,54.63999938964844,53.849998474121094,54.060001373291016,49.946048736572266,164500
2019-10-24,54.2599983215332,55.20000076293945,53.90999984741211,55.16999816894531,50.97157287597656,417500
2019-10-25,55.86000061035156,57.61000061035156,55.470001220703125,57.0099983215332,52.67155075073242,519500
2019-10-28,57.5,57.790000915527344,56.70000076293945,57.349998474121094,52.98567581176758,447400
2019-10-29,57.689998626708984,57.900001525878906,56.650001525878906,56.90999984741211,52.57916259765625,529800
2019-10-30,56.20000076293945,56.41999816894531,55.189998626708984,56.029998779296875,52.565086364746094,436600
2019-10-31,55.810001373291016,56.119998931884766,55.31999969482422,55.88999938964844,52.43374252319336,396600
2019-11-01,56.11000061035156,56.619998931884766,55.63999938964844,55.959999084472656,52.49941635131836,283000
2019-11-04,56.15999984741211,56.529998779296875,55.029998779296875,55.189998626708984,51.777034759521484,545100
2019-11-05,55.34000015258789,55.61000061035156,54.20000076293945,54.52000045776367,51.148468017578125,586800
2019-11-06,54.52000045776367,55.20000076293945,54.209999084472656,55.150001525878906,51.73950958251953,499900
2019-11-07,55.220001220703125,55.630001068115234,54.29999923706055,54.36000061035156,50.99835968017578,281300
2019-11-08,54.33000183105469,54.91999816894531,54.0,54.56999969482422,51.19537353515625,309500
2019-11-11,54.369998931884766,54.939998626708984,54.029998779296875,54.27000045776367,50.91392517089844,244200
2019-11-12,54.349998474121094,55.0,54.040000915527344,54.75,51.36424255371094,250600
2019-11-13,54.66999816894531,55.689998626708984,54.5,54.97999954223633,51.580020904541016,661600
2019-11-14,55.130001068115234,55.439998626708984,54.61000061035156,55.0,51.598785400390625,386300
2019-11-15,55.13999938964844,55.630001068115234,54.880001068115234,55.130001068115234,51.720741271972656,339800
2019-11-18,55.0,55.0,54.150001525878906,54.38999938964844,51.02650833129883,214600
2019-11-19,54.310001373291016,54.63999938964844,54.040000915527344,54.31999969482422,50.960838317871094,479200
2019-11-20,54.38999938964844,54.86000061035156,54.33000183105469,54.5099983215332,51.13908386230469,446800
2019-11-21,54.779998779296875,55.75,54.619998931884766,55.689998626708984,52.24611282348633,429400
2019-11-22,55.84000015258789,56.58000183105469,55.630001068115234,56.4900016784668,52.99664306640625,272500
2019-11-25,56.5,56.84000015258789,55.959999084472656,56.560001373291016,53.062313079833984,237800
2019-11-26,56.5099983215332,56.79999923706055,55.68000030517578,56.06999969482422,52.60261535644531,307000
2019-11-27,56.20000076293945,56.470001220703125,55.099998474121094,55.88999938964844,52.43374252319336,513800
2019-11-29,55.779998779296875,55.970001220703125,55.400001525878906,55.72999954223633,52.28363800048828,342500
2019-12-02,55.900001525878906,56.189998626708984,55.18000030517578,55.58000183105469,52.142921447753906,373900
2019-12-03,55.380001068115234,55.59000015258789,54.970001220703125,54.97999954223633,51.580020904541016,431100
2019-12-04,55.20000076293945,55.900001525878906,54.790000915527344,55.66999816894531,52.227352142333984,346000
2019-12-05,55.81999969482422,56.31999969482422,55.279998779296875,55.599998474121094,52.161678314208984,320400
2019-12-06,55.45000076293945,56.060001373291016,54.91999816894531,54.970001220703125,51.570640563964844,318900
2019-12-09,54.900001525878906,55.810001373291016,54.900001525878906,55.7400016784668,52.293025970458984,362500
2019-12-10,56.0,57.0,55.90999984741211,56.029998779296875,52.565086364746094,512000
2019-12-11,56.04999923706055,56.34000015258789,55.47999954223633,56.189998626708984,52.71519088745117,388300
2019-12-12,56.20000076293945,56.29999923706055,55.88999938964844,56.29999923706055,52.81839370727539,293700
2019-12-13,56.34000015258789,57.0,55.83000183105469,56.97999954223633,53.45634078979492,322600
2019-12-16,57.099998474121094,59.130001068115234,57.02000045776367,59.02000045776367,55.370182037353516,519800
2019-12-17,58.970001220703125,59.939998626708984,58.72999954223633,59.63999938964844,55.95184326171875,480200
2019-12-18,59.619998931884766,60.13999938964844,59.220001220703125,59.810001373291016,56.111331939697266,617900
2019-12-19,59.810001373291016,60.349998474121094,59.18000030517578,60.279998779296875,56.55226516723633,530100
2019-12-20,60.619998931884766,62.66999816894531,59.900001525878906,62.52000045776367,58.653743743896484,3993400
2019-12-23,62.02000045776367,62.650001525878906,60.66999816894531,61.02000045776367,57.24650192260742,664600
2019-12-24,61.02000045776367,61.400001525878906,60.619998931884766,61.0,57.22774124145508,149800
2019-12-26,61.029998779296875,62.790000915527344,61.029998779296875,62.77000045776367,58.888282775878906,426800
2019-12-27,62.790000915527344,62.81999969482422,61.779998779296875,62.380001068115234,58.52239990234375,527200
2019-12-30,62.630001068115234,62.900001525878906,61.880001068115234,62.20000076293945,58.35353469848633,556400
2019-12-31,62.060001373291016,62.36000061035156,61.36000061035156,61.63999938964844,57.82816696166992,556200
2020-01-02,61.9900016784668,62.130001068115234,61.25,61.529998779296875,57.7249641418457,283900
2020-01-03,61.689998626708984,62.959999084472656,61.38999938964844,62.91999816894531,59.02900695800781,480600
2020-01-06,62.81999969482422,63.65999984741211,62.59000015258789,63.459999084472656,59.535614013671875,587600
2020-01-07,63.709999084472656,65.22000122070312,63.16999816894531,64.77999877929688,60.773983001708984,422500
2020-01-08,64.77999877929688,64.88999938964844,63.77000045776367,64.44000244140625,60.455013275146484,592800
2020-01-09,64.4800033569336,64.68000030517578,64.12999725341797,64.4000015258789,60.41748809814453,385800
2020-01-10,64.4000015258789,64.62999725341797,63.540000915527344,63.869998931884766,59.920257568359375,521100
2020-01-13,63.869998931884766,63.9900016784668,63.0,63.27000045776367,59.35736846923828,486500
2020-01-14,63.33000183105469,63.970001220703125,63.130001068115234,63.880001068115234,59.92964172363281,333400
2020-01-15,63.790000915527344,64.05000305175781,63.59000015258789,63.939998626708984,59.985931396484375,431200
2020-01-16,64.05999755859375,64.73999786376953,63.810001373291016,64.7300033569336,60.72707748413086,162300
2020-01-17,64.70999908447266,64.79000091552734,63.83000183105469,63.959999084472656,60.004695892333984,237700
2020-01-21,63.88999938964844,64.0999984741211,62.16999816894531,62.209999084472656,58.3629150390625,401400
2020-01-22,62.380001068115234,62.5,61.290000915527344,61.31999969482422,57.527950286865234,561400
2020-01-23,61.31999969482422,61.720001220703125,60.5,61.04999923706055,57.2746467590332,435900
2020-01-24,60.959999084472656,61.189998626708984,59.72999954223633,59.88999938964844,56.18638610839844,292900
2020-01-27,59.209999084472656,59.709999084472656,58.619998931884766,58.79999923706055,55.16379165649414,386900
2020-01-28,58.79999923706055,59.959999084472656,58.79999923706055,58.95000076293945,55.30451202392578,425900
2020-01-29,59.27000045776367,59.95000076293945,58.849998474121094,58.869998931884766,55.229461669921875,624000
2020-01-30,57.79999923706055,58.900001525878906,57.25,58.900001525878906,56.09130859375,585700
2020-01-31,58.90999984741211,59.720001220703125,58.060001373291016,58.43000030517578,55.64371871948242,781700
2020-02-03,58.43000030517578,59.34000015258789,58.310001373291016,59.04999923706055,56.234153747558594,433600
2020-02-04,59.5,61.279998779296875,59.5,61.09000015258789,58.17687225341797,340600
2020-02-05,61.59000015258789,63.2599983215332,61.369998931884766,62.29999923706055,59.32917404174805,505300
